Location Id,Bay Id,Bay Type,Bay Tailer Type,Bay Operating Time,Bay Cooloff Time (Mins)
5921,1,Both,Normal,00:00 - 23:59,00:15
5927,1,Both,Normal,00:00 - 23:59,00:15
5966,1,Both,Normal,00:00 - 23:59,00:15
5971,1,Both,Normal,00:00 - 23:59,00:15
5984,1,Both,Normal,00:00 - 23:59,00:15
5996,1,Both,Normal,00:00 - 23:59,00:15
6002,1,Both,Double Decker,00:00 - 23:59,00:15
6006,1,Both,Normal,00:00 - 23:59,00:15
6011,1,Both,Normal,00:00 - 23:59,00:15
6012,1,Both,Normal,00:00 - 23:59,00:15
6014,1,Both,Normal,00:00 - 23:59,00:15
6016,1,Both,Normal,00:00 - 23:59,00:15
6030,1,Both,Normal,00:00 - 23:59,00:15
6045,1,Both,Normal,00:00 - 23:59,00:15
6046,1,Both,Normal,00:00 - 23:59,00:15
6056,1,Both,Double Decker,00:00 - 23:59,00:15
6060,1,Both,Normal,00:00 - 23:59,00:15
6065,1,Both,Normal,00:00 - 23:59,00:15
6091,1,Both,Normal,00:00 - 23:59,00:15
6092,1,Both,Normal,00:00 - 23:59,00:15
6103,1,Both,Normal,00:00 - 23:59,00:15
6112,1,Both,Normal,00:00 - 23:59,00:15
6114,1,Both,Normal,00:00 - 23:59,00:15
6119,1,Both,Normal,00:00 - 23:59,00:15
6124,1,Both,Normal,00:00 - 23:59,00:15
6135,1,Both,Normal,00:00 - 23:59,00:15
6136,1,Both,Normal,00:00 - 23:59,00:15
6137,1,Both,Normal,00:00 - 23:59,00:15
6139,1,Both,Normal,00:00 - 23:59,00:15
6141,1,Both,Normal,00:00 - 23:59,00:15
6142,1,Both,Normal,00:00 - 23:59,00:15
6148,1,Both,Normal,00:00 - 23:59,00:15
6159,1,Both,Normal,00:00 - 23:59,00:15
6160,1,Both,Normal,00:00 - 23:59,00:15
6161,1,Both,Normal,00:00 - 23:59,00:15
6163,1,Both,Normal,00:00 - 23:59,00:15
6165,1,Both,Normal,00:00 - 23:59,00:15
6167,1,Both,Normal,00:00 - 23:59,00:15
6170,1,Both,Normal,00:00 - 23:59,00:15
6174,1,Both,Normal,00:00 - 23:59,00:15
6178,1,Both,Normal,00:00 - 23:59,00:15
6189,1,Both,Normal,00:00 - 23:59,00:15
6192,1,Both,Normal,00:00 - 23:59,00:15
6195,1,Both,Normal,00:00 - 23:59,00:15
6197,1,Both,Double Decker,00:00 - 23:59,00:15
6202,1,Both,Normal,00:00 - 23:59,00:15
6207,1,Both,Normal,00:00 - 23:59,00:15
6214,1,Both,Normal,00:00 - 23:59,00:15
6219,1,Both,Normal,00:00 - 23:59,00:15
6223,1,Both,Normal,00:00 - 23:59,00:15
6226,1,Both,Double Decker,00:00 - 23:59,00:15
6227,1,Both,Normal,00:00 - 23:59,00:15
6242,1,Both,Normal,00:00 - 23:59,00:15
6246,1,Both,Normal,00:00 - 23:59,00:15
6249,1,Both,Normal,00:00 - 23:59,00:15
6255,1,Both,Normal,00:00 - 23:59,00:15
6262,1,Both,Normal,00:00 - 23:59,00:15
6276,1,Both,Normal,00:00 - 23:59,00:15
6292,1,Both,Normal,00:00 - 23:59,00:15
6294,1,Both,Double Decker,00:00 - 23:59,00:15
6295,1,Both,Normal,00:00 - 23:59,00:15
6299,1,Both,Normal,00:00 - 23:59,00:15
6300,1,Both,Normal,00:00 - 23:59,00:15
6305,1,Both,Normal,00:00 - 23:59,00:15
6316,1,Both,Normal,00:00 - 23:59,00:15
6320,1,Both,Normal,00:00 - 23:59,00:15
6321,1,Both,Normal,00:00 - 23:59,00:15
6323,1,Both,Normal,00:00 - 23:59,00:15
6331,1,Both,Normal,00:00 - 23:59,00:15
6338,1,Both,Normal,00:00 - 23:59,00:15
6369,1,Both,Normal,00:00 - 23:59,00:15
6388,1,Both,Normal,00:00 - 23:59,00:15
6399,1,Both,Normal,00:00 - 23:59,00:15
6403,1,Both,Normal,00:00 - 23:59,00:15
6405,1,Both,Normal,00:00 - 23:59,00:15
6411,1,Both,Normal,00:00 - 23:59,00:15
6418,1,Both,Normal,00:00 - 23:59,00:15
6426,1,Both,Normal,00:00 - 23:59,00:15
6428,1,Both,Normal,00:00 - 23:59,00:15
6441,1,Both,Normal,00:00 - 23:59,00:15
6446,1,Both,Normal,00:00 - 23:59,00:15
6447,1,Both,Normal,00:00 - 23:59,00:15
6448,1,Both,Normal,00:00 - 23:59,00:15
6457,1,Both,Normal,00:00 - 23:59,00:15
6461,1,Both,Normal,00:00 - 23:59,00:15
6462,1,Both,Normal,00:00 - 23:59,00:15
6463,1,Both,Normal,00:00 - 23:59,00:15
6473,1,Both,Normal,00:00 - 23:59,00:15
6481,1,Both,Normal,00:00 - 23:59,00:15
6489,1,Both,Normal,00:00 - 23:59,00:15
6501,1,Both,Normal,00:00 - 23:59,00:15
6503,1,Both,Normal,00:00 - 23:59,00:15
6519,1,Both,Normal,00:00 - 23:59,00:15
6527,1,Both,Normal,00:00 - 23:59,00:15
6532,1,Both,Normal,00:00 - 23:59,00:15
6533,1,Both,Normal,00:00 - 23:59,00:15
6542,1,Both,Normal,00:00 - 23:59,00:15
6564,1,Both,Normal,00:00 - 23:59,00:15
6569,1,Both,Normal,00:00 - 23:59,00:15
6570,1,Both,Normal,00:00 - 23:59,00:15
6573,1,Both,Normal,00:00 - 23:59,00:15
6576,1,Both,Normal,00:00 - 23:59,00:15
6577,1,Both,Normal,00:00 - 23:59,00:15
6582,1,Both,Normal,00:00 - 23:59,00:15
6589,1,Both,Normal,00:00 - 23:59,00:15
6598,1,Both,Normal,00:00 - 23:59,00:15
6599,1,Both,Normal,00:00 - 23:59,00:15
6602,1,Both,Normal,00:00 - 23:59,00:15
6607,1,Both,Normal,00:00 - 23:59,00:15
6614,1,Both,Normal,00:00 - 23:59,00:15
6616,1,Both,Normal,00:00 - 23:59,00:15
6618,1,Both,Normal,00:00 - 23:59,00:15
6636,1,Both,Normal,00:00 - 23:59,00:15
6638,1,Both,Double Decker,00:00 - 23:59,00:15
6642,1,Both,Normal,00:00 - 23:59,00:15
6645,1,Both,Normal,00:00 - 23:59,00:15
6647,1,Both,Normal,00:00 - 23:59,00:15
6655,1,Both,Normal,00:00 - 23:59,00:15
6659,1,Both,Normal,00:00 - 23:59,00:15
6660,1,Both,Normal,00:00 - 23:59,00:15
6662,1,Both,Normal,00:00 - 23:59,00:15
6669,1,Both,Normal,00:00 - 23:59,00:15
6672,1,Both,Normal,00:00 - 23:59,00:15
6678,1,Both,Normal,00:00 - 23:59,00:15
6679,1,Both,Normal,00:00 - 23:59,00:15
6681,1,Both,Normal,00:00 - 23:59,00:15
6682,1,Both,Normal,00:00 - 23:59,00:15
6683,1,Both,Normal,00:00 - 23:59,00:15
6684,1,Both,Normal,00:00 - 23:59,00:15
6685,1,Both,Normal,00:00 - 23:59,00:15
6687,1,Both,Normal,00:00 - 23:59,00:15
6697,1,Both,Normal,00:00 - 23:59,00:15
6700,1,Both,Normal,00:00 - 23:59,00:15
6716,1,Both,Normal,00:00 - 23:59,00:15
6722,1,Both,Normal,00:00 - 23:59,00:15
6727,1,Both,Normal,00:00 - 23:59,00:15
6738,1,Both,Normal,00:00 - 23:59,00:15
6741,1,Both,Normal,00:00 - 23:59,00:15
6742,1,Both,Normal,00:00 - 23:59,00:15
6747,1,Both,Normal,00:00 - 23:59,00:15
6748,1,Both,Normal,00:00 - 23:59,00:15
6777,1,Both,Normal,00:00 - 23:59,00:15
6782,1,Both,Normal,00:00 - 23:59,00:15
6788,1,Both,Normal,00:00 - 23:59,00:15
6789,1,Both,Normal,00:00 - 23:59,00:15
6795,1,Both,Normal,00:00 - 23:59,00:15
6809,1,Both,Normal,00:00 - 23:59,00:15
6813,1,Both,Normal,00:00 - 23:59,00:15
6817,1,Both,Normal,00:00 - 23:59,00:15
6818,1,Both,Normal,00:00 - 23:59,00:15
6820,1,Both,Normal,00:00 - 23:59,00:15
6830,1,Both,Normal,00:00 - 23:59,00:15
6832,1,Both,Normal,00:00 - 23:59,00:15
6834,1,Both,Normal,00:00 - 23:59,00:15
6836,1,Both,Normal,00:00 - 23:59,00:15
6840,1,Both,Normal,00:00 - 23:59,00:15
6841,1,Both,Normal,00:00 - 23:59,00:15
6852,1,Both,Normal,00:00 - 23:59,00:15
6854,1,Both,Normal,00:00 - 23:59,00:15
6857,1,Both,Normal,00:00 - 23:59,00:15
6858,1,Both,Normal,00:00 - 23:59,00:15
6876,1,Both,Normal,00:00 - 23:59,00:15
6880,1,Both,Normal,00:00 - 23:59,00:15
6897,1,Both,Normal,00:00 - 23:59,00:15
6998,1,Both,Normal,00:00 - 23:59,00:15
30002,1,Both,Double Decker,00:00 - 23:59,00:01
30002,2,Both,Double Decker,00:00 - 23:59,00:01
30002,3,Both,Double Decker,00:00 - 23:59,00:01
30002,4,Both,Double Decker,00:00 - 23:59,00:01
30002,5,Both,Double Decker,00:00 - 23:59,00:01
30002,6,Both,Double Decker,00:00 - 23:59,00:01
30002,7,Both,Normal,00:00 - 23:59,00:01
30002,8,Both,Normal,00:00 - 23:59,00:01
30002,9,Both,Normal,00:00 - 23:59,00:01
30002,10,Both,Normal,00:00 - 23:59,00:01
30002,11,Both,Normal,00:00 - 23:59,00:01
30002,12,Both,Normal,00:00 - 23:59,00:01
30002,13,Both,Normal,00:00 - 23:59,00:01
30002,14,Both,Normal,00:00 - 23:59,00:01
30002,15,Both,Normal,00:00 - 23:59,00:01
30002,16,Both,Normal,00:00 - 23:59,00:01
30002,17,Both,Normal,00:00 - 23:59,00:01
30002,18,Both,Normal,00:00 - 23:59,00:01
30002,19,Both,Normal,00:00 - 23:59,00:01
30002,20,Both,Normal,00:00 - 23:59,00:01
30052,1,Both,Double Decker,00:00 - 23:59,00:01
30052,2,Both,Double Decker,00:00 - 23:59,00:01
30052,3,Both,Double Decker,00:00 - 23:59,00:01
30052,4,Both,Double Decker,00:00 - 23:59,00:01
30052,5,Both,Double Decker,00:00 - 23:59,00:01
30052,6,Both,Double Decker,00:00 - 23:59,00:01
30052,7,Both,Normal,00:00 - 23:59,00:01
30052,8,Both,Normal,00:00 - 23:59,00:01
30052,9,Both,Normal,00:00 - 23:59,00:01
30052,10,Both,Normal,00:00 - 23:59,00:01
30052,11,Both,Normal,00:00 - 23:59,00:01
30052,12,Both,Normal,00:00 - 23:59,00:01
30052,13,Both,Normal,00:00 - 23:59,00:01
30052,14,Both,Normal,00:00 - 23:59,00:01
30052,15,Both,Normal,00:00 - 23:59,00:01
30052,16,Both,Normal,00:00 - 23:59,00:01
30052,17,Both,Normal,00:00 - 23:59,00:01
30052,18,Both,Normal,00:00 - 23:59,00:01
30052,19,Both,Normal,00:00 - 23:59,00:01
30052,20,Both,Normal,00:00 - 23:59,00:01
30053,1,Both,Double Decker,00:00 - 23:59,00:01
30053,2,Both,Double Decker,00:00 - 23:59,00:01
30053,3,Both,Double Decker,00:00 - 23:59,00:01
30053,4,Both,Double Decker,00:00 - 23:59,00:01
30053,5,Both,Normal,00:00 - 23:59,00:01
30053,6,Both,Normal,00:00 - 23:59,00:01
30053,7,Both,Normal,00:00 - 23:59,00:01
30053,8,Both,Normal,00:00 - 23:59,00:01
30053,9,Both,Normal,00:00 - 23:59,00:01
30053,10,Both,Normal,00:00 - 23:59,00:01
30053,11,Both,Normal,00:00 - 23:59,00:01
30053,12,Both,Normal,00:00 - 23:59,00:01
30053,13,Both,Normal,00:00 - 23:59,00:01
30053,14,Both,Normal,00:00 - 23:59,00:01
30053,15,Both,Normal,00:00 - 23:59,00:01
30053,16,Both,Normal,00:00 - 23:59,00:01
30053,17,Both,Normal,00:00 - 23:59,00:01
30053,18,Both,Normal,00:00 - 23:59,00:01
30053,19,Both,Normal,00:00 - 23:59,00:01
30054,1,Both,Double Decker,00:00 - 23:59,00:01
30054,2,Both,Double Decker,00:00 - 23:59,00:01
30054,3,Both,Double Decker,00:00 - 23:59,00:01
30054,4,Both,Double Decker,00:00 - 23:59,00:01
30054,5,Both,Double Decker,00:00 - 23:59,00:01
30054,6,Both,Double Decker,00:00 - 23:59,00:01
30054,7,Both,Normal,00:00 - 23:59,00:01
30054,8,Both,Normal,00:00 - 23:59,00:01
30054,9,Both,Normal,00:00 - 23:59,00:01
30054,10,Both,Normal,00:00 - 23:59,00:01
30054,11,Both,Normal,00:00 - 23:59,00:01
30054,12,Both,Normal,00:00 - 23:59,00:01
30054,13,Both,Normal,00:00 - 23:59,00:01
30054,14,Both,Normal,00:00 - 23:59,00:01
30054,15,Both,Normal,00:00 - 23:59,00:01
30054,16,Both,Normal,00:00 - 23:59,00:01
30054,17,Both,Normal,00:00 - 23:59,00:01
30054,18,Both,Normal,00:00 - 23:59,00:01
30054,19,Both,Normal,00:00 - 23:59,00:01
30054,20,Both,Normal,00:00 - 23:59,00:01
30102,1,Both,Double Decker,00:00 - 23:59,00:10
30102,2,Both,Double Decker,00:00 - 23:59,00:10
30102,3,Both,Double Decker,00:00 - 23:59,00:10
30102,4,Both,Normal,00:00 - 23:59,00:01
30102,5,Both,Normal,00:00 - 23:59,00:01
30102,6,Both,Normal,00:00 - 23:59,00:01
30102,7,Both,Normal,00:00 - 23:59,00:01
30102,8,Both,Normal,00:00 - 23:59,00:01
30102,9,Both,Normal,00:00 - 23:59,00:01
30102,10,Both,Normal,00:00 - 23:59,00:01
30102,11,Both,Normal,00:00 - 23:59,00:01
30102,12,Both,Normal,00:00 - 23:59,00:01
30102,13,Both,Normal,00:00 - 23:59,00:01
30102,14,Both,Normal,00:00 - 23:59,00:01
30102,15,Both,Normal,00:00 - 23:59,00:01
30102,16,Both,Normal,00:00 - 23:59,00:01
30102,17,Both,Normal,00:00 - 23:59,00:01
30102,18,Both,Normal,00:00 - 23:59,00:01
30102,19,Both,Normal,00:00 - 23:59,00:01
30102,20,Both,Normal,00:00 - 23:59,00:01
30103,1,Both,Double Decker,00:00 - 23:59,00:10
30103,2,Both,Double Decker,00:00 - 23:59,00:10
30103,3,Both,Double Decker,05:00 - 21:59,00:10
30103,4,Both,Normal,00:00 - 23:59,00:05
30103,5,Both,Normal,00:00 - 23:59,00:05
30103,6,Both,Normal,00:00 - 23:59,00:05
30103,7,Both,Normal,00:00 - 23:59,00:05
30103,8,Both,Normal,00:00 - 23:59,00:05
30103,9,Both,Normal,00:00 - 23:59,00:05
30103,10,Both,Normal,00:00 - 23:59,00:05
30103,11,Both,Normal,00:00 - 23:59,00:05
30103,12,Both,Normal,00:00 - 23:59,00:05
30103,13,Both,Normal,00:00 - 23:59,00:05
30103,14,Both,Normal,00:00 - 23:59,00:05
30103,15,Both,Normal,00:00 - 23:59,00:05
30103,16,Both,Normal,00:00 - 23:59,00:05
30103,17,Both,Normal,00:00 - 23:59,00:05
30103,18,Both,Normal,00:00 - 23:59,00:05
30103,19,Both,Normal,00:00 - 23:59,00:05
30103,20,Both,Normal,00:00 - 23:59,00:05
30103,21,Both,Normal,00:00 - 23:59,00:05
30103,22,Both,Normal,00:00 - 23:59,00:05
30103,23,Both,Normal,00:00 - 23:59,00:05
30103,24,Both,Normal,00:00 - 23:59,00:05
30103,25,Both,Normal,00:00 - 23:59,00:05
30103,26,Both,Normal,00:00 - 23:59,00:05
30103,27,Both,Normal,00:00 - 23:59,00:05
30103,28,Both,Normal,00:00 - 23:59,00:05
30103,29,Both,Normal,00:00 - 23:59,00:05
30103,30,Both,Normal,00:00 - 23:59,00:05
30110,1,Both,Double Decker,00:00 - 23:59,00:01
30110,2,Both,Double Decker,00:00 - 23:59,00:01
30110,3,Both,Double Decker,00:00 - 23:59,00:01
30110,4,Both,Double Decker,00:00 - 23:59,00:01
30110,5,Both,Double Decker,00:00 - 23:59,00:01
30110,6,Both,Double Decker,00:00 - 23:59,00:01
30110,7,Both,Normal,00:00 - 23:59,00:01
30110,8,Both,Normal,00:00 - 23:59,00:01
30110,9,Both,Normal,00:00 - 23:59,00:01
30110,10,Both,Normal,00:00 - 23:59,00:01
30110,11,Both,Normal,00:00 - 23:59,00:01
30110,12,Both,Normal,00:00 - 23:59,00:01
30110,13,Both,Normal,00:00 - 23:59,00:01
30110,14,Both,Normal,00:00 - 23:59,00:01
30110,15,Both,Normal,00:00 - 23:59,00:01
30110,16,Both,Normal,00:00 - 23:59,00:01
30110,17,Both,Normal,00:00 - 23:59,00:01
30110,18,Both,Normal,00:00 - 23:59,00:01
30110,19,Both,Normal,00:00 - 23:59,00:01
30110,20,Both,Normal,00:00 - 23:59,00:01
30111,1,Both,Double Decker,00:00 - 23:59,00:01
30111,2,Both,Double Decker,00:00 - 23:59,00:01
30111,3,Both,Double Decker,00:00 - 23:59,00:01
30111,4,Both,Double Decker,00:00 - 23:59,00:01
30111,5,Both,Double Decker,00:00 - 23:59,00:01
30111,6,Both,Double Decker,00:00 - 23:59,00:01
30111,7,Both,Normal,00:00 - 23:59,00:01
30111,8,Both,Normal,00:00 - 23:59,00:01
30111,9,Both,Normal,00:00 - 23:59,00:01
30111,10,Both,Normal,00:00 - 23:59,00:01
30111,11,Both,Normal,00:00 - 23:59,00:01
30111,12,Both,Normal,00:00 - 23:59,00:01
30111,13,Both,Normal,00:00 - 23:59,00:01
30111,14,Both,Normal,00:00 - 23:59,00:01
30111,15,Both,Normal,00:00 - 23:59,00:01
30111,16,Both,Normal,00:00 - 23:59,00:01
30111,17,Both,Normal,00:00 - 23:59,00:01
30111,18,Both,Normal,00:00 - 23:59,00:01
30111,19,Both,Normal,00:00 - 23:59,00:01
30111,20,Both,Normal,00:00 - 23:59,00:01
30113,1,Both,Double Decker,00:00 - 23:59,00:01
30113,2,Both,Double Decker,00:00 - 23:59,00:01
30113,3,Both,Double Decker,00:00 - 23:59,00:01
30113,4,Both,Double Decker,00:00 - 23:59,00:01
30113,5,Both,Double Decker,00:00 - 23:59,00:01
30113,6,Both,Double Decker,00:00 - 23:59,00:01
30113,7,Both,Normal,00:00 - 23:59,00:01
30113,8,Both,Normal,00:00 - 23:59,00:01
30113,9,Both,Normal,00:00 - 23:59,00:01
30113,10,Both,Normal,00:00 - 23:59,00:01
30113,11,Both,Normal,00:00 - 23:59,00:01
30113,12,Both,Normal,00:00 - 23:59,00:01
30113,13,Both,Normal,00:00 - 23:59,00:01
30113,14,Both,Normal,00:00 - 23:59,00:01
30113,15,Both,Normal,00:00 - 23:59,00:01
30113,16,Both,Normal,00:00 - 23:59,00:01
30113,17,Both,Normal,00:00 - 23:59,00:01
30113,18,Both,Normal,00:00 - 23:59,00:01
30113,19,Both,Normal,00:00 - 23:59,00:01
30113,20,Both,Normal,00:00 - 23:59,00:01
34002,1,Both,Double Decker,00:00 - 23:59,00:01
34002,2,Both,Double Decker,00:00 - 23:59,00:01
34002,3,Both,Double Decker,00:00 - 23:59,00:01
34002,4,Both,Double Decker,00:00 - 23:59,00:01
34002,5,Both,Double Decker,00:00 - 23:59,00:01
34002,6,Both,Double Decker,00:00 - 23:59,00:01
34002,7,Both,Normal,00:00 - 23:59,00:01
34002,8,Both,Normal,00:00 - 23:59,00:01
34002,9,Both,Normal,00:00 - 23:59,00:01
34002,10,Both,Normal,00:00 - 23:59,00:01
34002,11,Both,Normal,00:00 - 23:59,00:01
34002,12,Both,Normal,00:00 - 23:59,00:01
34002,13,Both,Normal,00:00 - 23:59,00:01
34002,14,Both,Normal,00:00 - 23:59,00:01
34002,15,Both,Normal,00:00 - 23:59,00:01
34002,16,Both,Normal,00:00 - 23:59,00:01
34002,17,Both,Normal,00:00 - 23:59,00:01
34002,18,Both,Normal,00:00 - 23:59,00:01
34002,19,Both,Normal,00:00 - 23:59,00:01
34002,20,Both,Normal,00:00 - 23:59,00:01
34512,1,Both,Double Decker,00:00 - 23:59,00:01
34512,2,Both,Double Decker,00:00 - 23:59,00:01
34512,3,Both,Double Decker,00:00 - 23:59,00:01
34512,4,Both,Double Decker,00:00 - 23:59,00:01
34512,5,Both,Double Decker,00:00 - 23:59,00:01
34512,6,Both,Double Decker,00:00 - 23:59,00:01
34512,7,Both,Normal,00:00 - 23:59,00:01
34512,8,Both,Normal,00:00 - 23:59,00:01
34512,9,Both,Normal,00:00 - 23:59,00:01
34512,10,Both,Normal,00:00 - 23:59,00:01
34512,11,Both,Normal,00:00 - 23:59,00:01
34512,12,Both,Normal,00:00 - 23:59,00:01
34512,13,Both,Normal,00:00 - 23:59,00:01
34512,14,Both,Normal,00:00 - 23:59,00:01
34512,15,Both,Normal,00:00 - 23:59,00:01
34512,16,Both,Normal,00:00 - 23:59,00:01
34512,17,Both,Normal,00:00 - 23:59,00:01
34512,18,Both,Normal,00:00 - 23:59,00:01
34512,19,Both,Normal,00:00 - 23:59,00:01
34512,20,Both,Normal,00:00 - 23:59,00:01
34514,1,Both,Double Decker,00:00 - 23:59,00:01
34514,2,Both,Double Decker,00:00 - 23:59,00:01
34514,3,Both,Double Decker,00:00 - 23:59,00:01
34514,4,Both,Double Decker,00:00 - 23:59,00:01
34514,5,Both,Double Decker,00:00 - 23:59,00:01
34514,6,Both,Double Decker,00:00 - 23:59,00:01
34514,7,Both,Normal,00:00 - 23:59,00:01
34514,8,Both,Normal,00:00 - 23:59,00:01
34514,9,Both,Normal,00:00 - 23:59,00:01
34514,10,Both,Normal,00:00 - 23:59,00:01
34514,11,Both,Normal,00:00 - 23:59,00:01
34514,12,Both,Normal,00:00 - 23:59,00:01
34514,13,Both,Normal,00:00 - 23:59,00:01
34514,14,Both,Normal,00:00 - 23:59,00:01
34514,15,Both,Normal,00:00 - 23:59,00:01
34514,16,Both,Normal,00:00 - 23:59,00:01
34514,17,Both,Normal,00:00 - 23:59,00:01
34514,18,Both,Normal,00:00 - 23:59,00:01
34514,19,Both,Normal,00:00 - 23:59,00:01
34514,20,Both,Normal,00:00 - 23:59,00:01
34515,1,Both,Double Decker,00:00 - 23:59,00:01
34515,2,Both,Double Decker,00:00 - 23:59,00:01
34515,3,Both,Double Decker,00:00 - 23:59,00:01
34515,4,Both,Double Decker,00:00 - 23:59,00:01
34515,5,Both,Double Decker,00:00 - 23:59,00:01
34515,6,Both,Double Decker,00:00 - 23:59,00:01
34515,7,Both,Normal,00:00 - 23:59,00:01
34515,8,Both,Normal,00:00 - 23:59,00:01
34515,9,Both,Normal,00:00 - 23:59,00:01
34515,10,Both,Normal,00:00 - 23:59,00:01
34515,11,Both,Normal,00:00 - 23:59,00:01
34515,12,Both,Normal,00:00 - 23:59,00:01
34515,13,Both,Normal,00:00 - 23:59,00:01
34515,14,Both,Normal,00:00 - 23:59,00:01
34515,15,Both,Normal,00:00 - 23:59,00:01
34515,16,Both,Normal,00:00 - 23:59,00:01
34515,17,Both,Normal,00:00 - 23:59,00:01
34515,18,Both,Normal,00:00 - 23:59,00:01
34515,19,Both,Normal,00:00 - 23:59,00:01
34515,20,Both,Normal,00:00 - 23:59,00:01
34517,1,Both,Double Decker,00:00 - 23:59,00:01
34517,2,Both,Double Decker,00:00 - 23:59,00:01
34517,3,Both,Double Decker,00:00 - 23:59,00:01
34517,4,Both,Double Decker,00:00 - 23:59,00:01
34517,5,Both,Double Decker,00:00 - 23:59,00:01
34517,6,Both,Double Decker,00:00 - 23:59,00:01
34517,7,Both,Normal,00:00 - 23:59,00:01
34517,8,Both,Normal,00:00 - 23:59,00:01
34517,9,Both,Normal,00:00 - 23:59,00:01
34517,10,Both,Normal,00:00 - 23:59,00:01
34517,11,Both,Normal,00:00 - 23:59,00:01
34517,12,Both,Normal,00:00 - 23:59,00:01
34517,13,Both,Normal,00:00 - 23:59,00:01
34517,14,Both,Normal,00:00 - 23:59,00:01
34517,15,Both,Normal,00:00 - 23:59,00:01
34517,16,Both,Normal,00:00 - 23:59,00:01
34517,17,Both,Normal,00:00 - 23:59,00:01
34517,18,Both,Normal,00:00 - 23:59,00:01
34517,19,Both,Normal,00:00 - 23:59,00:01
34517,20,Both,Normal,00:00 - 23:59,00:01
35606,1,Both,Double Decker,00:00 - 23:59,00:01
35606,2,Both,Double Decker,00:00 - 23:59,00:01
35606,3,Both,Double Decker,00:00 - 23:59,00:01
35606,4,Both,Double Decker,00:00 - 23:59,00:01
35606,5,Both,Double Decker,00:00 - 23:59,00:01
35606,6,Both,Double Decker,00:00 - 23:59,00:01
35606,7,Both,Normal,00:00 - 23:59,00:01
35606,8,Both,Normal,00:00 - 23:59,00:01
35606,9,Both,Normal,00:00 - 23:59,00:01
35606,10,Both,Normal,00:00 - 23:59,00:01
35606,11,Both,Normal,00:00 - 23:59,00:01
35606,12,Both,Normal,00:00 - 23:59,00:01
35606,13,Both,Normal,00:00 - 23:59,00:01
35606,14,Both,Normal,00:00 - 23:59,00:01
35606,15,Both,Normal,00:00 - 23:59,00:01
35606,16,Both,Normal,00:00 - 23:59,00:01
35606,17,Both,Normal,00:00 - 23:59,00:01
35606,18,Both,Normal,00:00 - 23:59,00:01
35606,19,Both,Normal,00:00 - 23:59,00:01
35606,20,Both,Normal,00:00 - 23:59,00:01
35611,1,Both,Double Decker,00:00 - 23:59,00:01
35611,2,Both,Double Decker,00:00 - 23:59,00:01
35611,3,Both,Double Decker,00:00 - 23:59,00:01
35611,4,Both,Double Decker,00:00 - 23:59,00:01
35611,5,Both,Double Decker,00:00 - 23:59,00:01
35611,6,Both,Double Decker,00:00 - 23:59,00:01
35611,7,Both,Normal,00:00 - 23:59,00:01
35611,8,Both,Normal,00:00 - 23:59,00:01
35611,9,Both,Normal,00:00 - 23:59,00:01
35611,10,Both,Normal,00:00 - 23:59,00:01
35611,11,Both,Normal,00:00 - 23:59,00:01
35611,12,Both,Normal,00:00 - 23:59,00:01
35611,13,Both,Normal,00:00 - 23:59,00:01
35611,14,Both,Normal,00:00 - 23:59,00:01
35611,15,Both,Normal,00:00 - 23:59,00:01
35611,16,Both,Normal,00:00 - 23:59,00:01
35611,17,Both,Normal,00:00 - 23:59,00:01
35611,18,Both,Normal,00:00 - 23:59,00:01
35611,19,Both,Normal,00:00 - 23:59,00:01
35611,20,Both,Normal,00:00 - 23:59,00:01
35612,1,Both,Double Decker,00:00 - 23:59,00:01
35612,2,Both,Double Decker,00:00 - 23:59,00:01
35612,3,Both,Double Decker,00:00 - 23:59,00:01
35612,4,Both,Double Decker,00:00 - 23:59,00:01
35612,5,Both,Double Decker,00:00 - 23:59,00:01
35612,6,Both,Double Decker,00:00 - 23:59,00:01
35612,7,Both,Normal,00:00 - 23:59,00:01
35612,8,Both,Normal,00:00 - 23:59,00:01
35612,9,Both,Normal,00:00 - 23:59,00:01
35612,10,Both,Normal,00:00 - 23:59,00:01
35612,11,Both,Normal,00:00 - 23:59,00:01
35612,12,Both,Normal,00:00 - 23:59,00:01
35612,13,Both,Normal,00:00 - 23:59,00:01
35612,14,Both,Normal,00:00 - 23:59,00:01
35612,15,Both,Normal,00:00 - 23:59,00:01
35612,16,Both,Normal,00:00 - 23:59,00:01
35612,17,Both,Normal,00:00 - 23:59,00:01
35612,18,Both,Normal,00:00 - 23:59,00:01
35612,19,Both,Normal,00:00 - 23:59,00:01
35612,20,Both,Normal,00:00 - 23:59,00:01
37197,1,Both,Double Decker,00:00 - 23:59,00:01
37197,2,Both,Double Decker,00:00 - 23:59,00:01
37197,3,Both,Double Decker,00:00 - 23:59,00:01
37197,4,Both,Double Decker,00:00 - 23:59,00:01
37197,5,Both,Double Decker,00:00 - 23:59,00:01
37197,6,Both,Double Decker,00:00 - 23:59,00:01
37197,7,Both,Normal,00:00 - 23:59,00:01
37197,8,Both,Normal,00:00 - 23:59,00:01
37197,9,Both,Normal,00:00 - 23:59,00:01
37197,10,Both,Normal,00:00 - 23:59,00:01
37197,11,Both,Normal,00:00 - 23:59,00:01
37197,12,Both,Normal,00:00 - 23:59,00:01
37197,13,Both,Normal,00:00 - 23:59,00:01
37197,14,Both,Normal,00:00 - 23:59,00:01
